Ano,Pa√≠s,Gini,TGSa,TIPCGa,TGSb,TIPCGb,Desemprego,Gastos,Pontos,IH10,IL10,pobreza,expobreza,ensbas,ensmed,gastos_pa_primaria,gastos_total,gastos_pa_secundaria,gastos_secundaria,iso2c.1,enssup
2005,France,29.8,24.5857236903978,24.5603310448603,11.495193,10.103082,8.49300003051758,27.22036,NA,3.7,23.1,0,0,99.6436004638672,76.0023803710938,25.61737,7.23782014846802,27.67433,37.97045,DK,76.0023803710938
2006,France,29.7,24.0991595505561,25.4343127764343,11.419969,10.452188,8.44799995422363,27.19799,492.8214729300857,3.7,22.7,0,0,NA,75.4767608642578,21.68502,8.48486042022705,29.22918,32.10228,DK,75.4767608642578
2007,France,32.4,23.5526741744982,25.43519099845,11.173645,10.14311,7.65700006484985,26.61552,NA,3.7,22.5,0,0.1,NA,74.9399795532227,27.88253,8.55955028533936,32.50974,34.51898,DK,74.9399795532227
2008,France,33,22.8995089186403,25.9223024611476,10.960808,10.20338,7.06300020217896,27.04691,NA,3.5,21.8,0.3,0.5,NA,74.9776077270508,27.95176,8.44888019561768,31.87939,33.69007,DK,74.9776077270508
2009,France,32.7,22.9414976910264,23.1401043277047,10.828884,8.569717,8.73600006103516,28.70418,496.875248571477,3.9,21,0.2,0.1,100,78.7898864746094,24.10346,7.47604990005493,30.44643,35.89463,DK,78.7898864746094
2010,France,33.7,22.1931174860892,23.4229268835084,10.986797,9.522698,8.87100028991699,28.38317,NA,3.9,22.1,0.1,0,NA,76.2814102172852,23.82334,7.61560010910034,31.34546,35.8084,DK,76.2814102172852
2011,France,33.3,22.3547565228697,24.7498397651562,11.239469,10.051388,8.81099987030029,27.17835,NA,4,21.8,0.1,0.1,NA,NA,23.94687,7.72990989685059,33.52992,36.98592,DK,NA
2012,France,33.1,22.090665395204,25.4904499410762,11.368893,10.624598,9.39999961853027,26.82868,499.81235096627125,4,21,0.2,0.3,NA,NA,24.61318,8.08557033538818,34.25592,36.3479,DK,NA
2013,France,32.5,21.8724991630665,25.8634230844851,11.374497,11.062451,9.92099952697754,26.72217,NA,4,20.6,0.3,0.3,100,82.2784805297852,24.20814,8.2076301574707,34.44315,34.92197,DK,82.2784805297852
2014,France,32.3,21.9852796900636,25.4352218692205,11.477645,10.795489,10.2919998168945,26.78417,NA,4,21.4,0.3,0.3,99.7318801879883,84.2631683349609,NA,8.12193012237549,33.90776,34.6082,DK,84.2631683349609
2015,France,32.7,22.2768402781344,25.4882244795251,11.601035,10.608495,10.3590002059937,26.46082,495.73471468943006,NA,NA,NA,NA,NA,NA,23.97886,8.2130298614502,34.84693,34.29368,DK,NA
2016,France,31.9,22.4609862703341,25.2832517565568,11.723123,10.649693,10.0570001602173,26.28009,NA,NA,NA,NA,NA,NA,NA,24.80682,8.21545028686523,33.88395,33.98209,DK,NA
2017,France,31.6,22.6808450825209,25.6661994322907,12.027922,10.908308,9.39700031280518,NA,NA,4.4,20.1,0,0,NA,NA,23.61791,8.08434009552002,37.21646,36.74025,DK,NA
2000,Germany,28.8,21.6069518632712,17.108973373774,10.419565,10.926113,7.91699981689453,NA,483.990823680045,2.1,25.4,0.7,0.7,NA,NA,NA,4.20773983001709,NA,NA,ES,NA
2001,Germany,30.3,22.1382758399037,15.1981449922473,10.287956,10.0784,7.77299976348877,NA,NA,1.8,25.9,1,1.2,75.7975234985352,48.6490592956543,17.11832,4.22764015197754,18.88163,37.31704,ES,48.6490592956543
2002,Germany,29.9,22.3405680600214,14.7635783543957,10.215499,9.616981,8.48200035095215,NA,NA,1.9,26.2,0.9,0.9,74.8149490356445,47.8630485534668,17.27588,4.28657007217407,18.49989,36.80384,ES,47.8630485534668
2003,Germany,30,22.3029692123597,14.4013665287965,10.361158,9.495919,9.7790002822876,NA,497.17176562718896,1.8,26,0.8,0.8,73.7143478393555,47.2372512817383,17.33387,4.30338001251221,18.22419,36.73987,ES,47.2372512817383
2004,Germany,30.4,22.1388216553601,14.4147480576311,10.09068,9.258529,10.7270002365112,NA,NA,1.8,25.9,1,1.2,NA,NA,17.62613,4.35101985931396,18.50276,36.90563,ES,NA
2005,Germany,32.1,22.7891559680203,14.7546637066095,10.058456,9.544735,11.1669998168945,NA,NA,2,25.8,0.9,0.9,69.8730163574219,45.6011505126953,18.2858,4.4693398475647,21.01442,37.3306,ES,45.6011505126953
2006,Germany,31.3,22.7082467206385,15.8588030535352,10.048303,10.467022,10.25,20.29257,504.79480203795,1.9,25.9,1.1,1.1,68.7965087890625,45.265308380127,20.95462,4.8969202041626,25.89151,36.97093,ES,45.265308380127
2007,Germany,31.3,24.0215225476021,16.7360826373753,10.490842,10.88623,8.65799999237061,21.09132,NA,2.1,26,0.7,0.7,67.3895492553711,44.2518196105957,21.0723,4.85608005523682,26.05485,36.97093,ES,44.2518196105957
2008,Germany,31.1,23.8904720986727,17.06067797513,10.463201,11.2739,7.52400016784668,21.07791,NA,2.1,25.9,0.7,0.8,66.458381652832,43.3348388671875,21.27594,4.91200017929077,27.61234,37.50079,ES,43.3348388671875
2009,Germany,30.5,24.5915552128255,15.4557001820009,10.952249,10.41101,7.74200010299683,23.85787,510.16268336594703,2.3,25.6,0.5,0.5,65.6189880371094,42.8323707580566,20.00129,4.52805995941162,25.37782,37.65901,ES,42.8323707580566
2010,Germany,30.2,24.6591947691195,14.9595341247028,10.518476,9.992675,6.96600008010864,23.88146,NA,2.4,25.6,0.4,0.4,64.736328125,42.3230590820313,19.04052,4.25404977798462,23.70022,38.12844,ES,42.3230590820313
2011,Germany,30.5,24.793546299557,15.3936817045961,10.640297,10.50893,5.82399988174438,22.84118,NA,2.3,24.9,0.8,0.8,63.8490104675293,41.4418296813965,19.01719,4.1848201751709,23.46748,39.2039,ES,41.4418296813965
2012,Germany,NA,24.2783555376161,16.0964073727751,10.610059,11.043085,5.37900018692017,23.04534,515.107461895721,2.5,24.3,0.7,0.8,62.5247802734375,40.3894195556641,18.70023,4.14432001113892,22.88599,39.45084,ES,40.3894195556641
2013,Germany,31.1,23.8898089329411,16.454260078602,10.491784000000001,11.288886,5.23099994659424,23.18698,NA,2.4,24.9,0.8,0.8,59.2617301940918,37.2616500854492,18.5236,4.15785980224609,23.213,39.73975,ES,37.2616500854492
2014,Germany,NA,23.5060035856152,16.4834798787981,10.678795,11.347619,4.98099994659424,23.19245,NA,2.6,24,0.7,0.8,NA,NA,18.16935,4.1734299659729,23.18286,40.25495,ES,NA
2015,Germany,31.7,23.0847252271744,16.8432713111207,10.644667,11.540576,4.62400007247925,23.00137,508.0720227523447,NA,NA,NA,NA,NA,NA,17.76286,4.13457012176514,22.83037,41.39121,ES,NA
2016,Germany,31.9,22.0149083246132,17.3603194290751,10.538555,11.923538,4.12200021743774,22.95939,NA,NA,NA,NA,NA,NA,NA,17.52693,4.1112699508667,22.10772,41.81559,ES,NA
2017,Germany,NA,21.9410240586967,17.7355216696669,10.255939,12.223694,3.74600005149841,NA,NA,2.7,26.3,0.4,0.5,NA,NA,17.22694,4.16604995727539,22.833,43.74455,ES,NA
2000,Iceland,NA,48.5275941135367,25.3048748371601,15.919924,14.335819,1.93599998950958,18.31782,506.930461604785,3.8,22.6,0.1,0.1,NA,75.5235595703125,NA,6.37621021270752,NA,NA,FI,75.5235595703125
2001,Iceland,NA,44.4061986074445,26.5259877612613,13.801072,14.798719,1.87399995326996,20.72114,NA,3.9,22.4,0,0,NA,NA,21.50883,6.85153007507324,24.75238,36.94765,FI,NA
2002,Iceland,NA,45.5384928088583,26.2373787984049,13.876794,14.642063,2.98799991607666,21.49706,NA,3.8,22.4,0.1,0.1,NA,74.0170669555664,21.99535,7.03208017349243,25.80386,37.46822,FI,74.0170669555664
2003,Iceland,26.8,46.7250462505225,27.3305297736073,14.639701,15.365919,3.99699997901917,20.97958,503.42780532814703,3.9,22,0.1,0.1,NA,73.5687713623047,21.13702,7.10236978530884,26.07076,37.45866,FI,73.5687713623047
2004,Iceland,28,47.9996300534566,27.1646241214057,15.673029,15.419415,4.0310001373291,22.10474,NA,3.8,22.3,0.1,0.1,NA,72.8120803833008,20.71923,7.12404012680054,26.1282,37.77987,FI,72.8120803833008
2005,Iceland,29,37.0953237410072,23.7634892086331,17.068243,17.014205,2.54699993133545,22.04173,NA,3.9,22.3,0.1,0.1,NA,71.953727722168,20.60201,7.14803981781006,25.94711,37.95146,FI,71.953727722168
2006,Iceland,30.2,36.8943606036537,25.4368546465449,17.190784,17.681195,2.82999992370605,21.98723,493.59462490001334,3.8,22.8,0,0,NA,71.2015533447266,20.22268,6.44504976272583,34.70223,42.01525,FI,71.2015533447266
2007,Iceland,29.5,34.9704248073131,25.7035310987632,15.89285,17.514783,2.25099992752075,20.5995,NA,3.7,22.6,0,0,NA,70.4480590820313,20.12141,6.50444984436035,34.8965,42.44763,FI,70.4480590820313
2008,Iceland,31.8,31.5031350618539,26.6903914590747,12.74273,16.730192,2.94600009918213,20.51894,NA,3.8,22.6,0,0.1,NA,69.6325378417969,19.51865,6.45955991744995,34.36908,42.51843,FI,69.6325378417969
2009,Iceland,28.7,29.6678712786095,22.7671657201859,10.925154,14.738339,7.21999979019165,20.85266,500.8503271997153,3.8,23,0.1,0.1,NA,68.7850875854492,17.70355,5.83010005950928,30.83062,42.79625,FI,68.7850875854492
2010,Iceland,26.2,29.8191298680137,21.6555320189017,11.169504,14.32778,7.56400012969971,19.40782,NA,3.8,23.3,0.1,0.1,NA,67.9684066772461,16.79146,5.67125988006592,29.59148,42.56925,FI,67.9684066772461
2011,Iceland,26.8,29.7898263783125,21.3524215656412,11.267165,15.18025,7.02799987792969,19.60857,NA,3.8,23,0.1,0.1,NA,67.1308517456055,17.3281,5.92838001251221,30.50341,42.19388,FI,67.1308517456055
2012,Iceland,26.8,30.064148253742,21.111903064861,11.635768,15.378932,6,17.84044,484.490911639031,4,23,0.1,0.1,NA,66.1979904174805,17.21847,6.02507019042969,30.83827,41.93437,FI,66.1979904174805
2013,Iceland,25.4,28.8438617401669,22.3016818964376,11.47427,16.109393,5.37599992752075,18.11362,NA,3.9,23.2,0,0,NA,NA,17.78093,6.15757989883423,31.06666,41.03367,FI,NA
2014,Iceland,27.8,27.0855270855271,23.9031239031239,11.446052,17.384329,4.89699983596802,19.35348,NA,3.9,23,0,0,NA,64.3962936401367,17.70462,6.16743993759155,25.99888,41.03578,FI,64.3962936401367
2015,Iceland,26.8,29.143709825528,24.1620752984389,11.428583,16.607991,3.97900009155273,20.35202,480.9296038554276,NA,NA,NA,NA,NA,NA,17.20851,6.01677989959717,25.32816,40.55495,FI,NA
2016,Iceland,NA,20.9235102282834,17.8476134005337,NA,NA,2.9779999256134,19.39879,NA,NA,NA,NA,NA,NA,NA,16.73011,5.84025001525879,24.30857,40.05171,FI,NA
2017,Iceland,NA,29.2213229137594,25.5465624709275,12.27227,18.196671,2.74200010299683,NA,NA,4,22.8,0,0,NA,NA,16.3202,5.70930004119873,23.22704,38.78229,FI,NA
2000,Ireland,33,38.1529471807889,40.7005830726673,12.743631,13.426739,4.31799983978271,15.881,526.668649162393,3.2,25.8,0,0,84.2147979736328,70.0754928588867,NA,5.45160007476807,NA,NA,FR,70.0754928588867
2001,Ireland,NA,37.1190780129188,40.0327804844789,11.606097,12.276487,3.68300008773804,16.57645,NA,3.2,25.9,0.1,0.1,83.6858291625977,69.6656265258789,17.3647,NA,26.28009,NA,FR,69.6656265258789
2002,Ireland,NA,38.2382680628303,39.5028134278385,11.488648,11.167695,4.21500015258789,17.19065,NA,3.1,26.6,0.1,0.1,83.2034301757813,69.4374313354492,17.53958,NA,26.46082,NA,FR,69.4374313354492
2003,Ireland,32.9,38.2843875961053,40.2755323740481,11.73914,11.459959,4.47800016403198,18.51165,509.15869834217006,3.2,26.1,0,0,82.6331634521484,68.5302200317383,17.68894,NA,26.78417,NA,FR,68.5302200317383
2004,Ireland,33.6,38.539265242228,40.2843231723961,12.239246,11.917,4.49100017547607,20.12035,NA,3.2,26.4,0.1,0.1,81.5009994506836,66.3351593017578,17.71386,NA,26.72217,NA,FR,66.3351593017578
2005,Ireland,33.8,39.097634620472,38.6397015224907,12.696812,11.798797,4.34200000762939,20.64926,NA,3.1,26.9,0,0.1,80.487663269043,63.7497215270996,17.49746,NA,26.82868,NA,FR,63.7497215270996
2006,Ireland,32.7,38.7436400785225,39.3990625375586,13.168388,12.722416,4.41499996185303,21.55856,509.0379797598943,3.1,26.9,0,0,79.8137283325195,62.7715682983398,17.91099,NA,27.17835,NA,FR,62.7715682983398
2007,Ireland,31.9,37.8391665086788,38.749665246584,12.65692,12.434243,4.98000001907349,22.52579,NA,3,27.1,0.1,0.1,79.2146911621094,61.8969383239746,18.15487,NA,28.38317,NA,FR,61.8969383239746
2008,Ireland,30.9,35.9127225805761,37.0856082742485,11.537834,11.259128,6.77400016784668,26.759,NA,3,26.1,0.1,0,78.4392318725586,61.2569885253906,17.99072,NA,28.70418,NA,FR,61.2569885253906
2009,Ireland,32.7,33.0707235560283,36.5166650621263,10.267118,10.60776,12.6090002059937,28.67095,496.9198791778893,3.2,26.7,0,0,77.9449081420898,60.3495597839355,17.5281,NA,27.04691,NA,FR,60.3495597839355
2010,Ireland,32.3,32.7456668266433,35.9406956320964,10.261206,10.46108,14.5329999923706,27.67082,NA,3.3,26.2,0,0,76.9348297119141,59.4229507446289,17.83394,NA,26.61552,NA,FR,59.4229507446289
2011,Ireland,32.9,30.6667084854646,35.856544303634,9.862782,10.717408,15.3529996871948,27.56937,NA,3.4,23.5,0,0,NA,NA,17.2182,NA,27.19799,NA,FR,NA
2012,Ireland,33.2,30.4672431494345,37.2956142348,9.921097,11.199121,15.451000213623,25.84874,515.5582101852436,3.5,23.9,0,0,74.7016830444336,56.5906105041504,17.54639,NA,27.22036,NA,FR,56.5906105041504
2013,Ireland,33.5,31.1531523276854,36.6817690333394,10.106898,11.396171,13.7349996566772,23.72087,NA,3.4,24.5,0,0,74.1402282714844,55.6975784301758,17.95336,NA,29.29764,NA,FR,55.6975784301758
2014,Ireland,31.9,31.9011930727197,36.7118929880859,10.208912,11.457749,11.8570003509521,21.61642,NA,3.3,25.2,0.1,0.2,NA,NA,17.74476,NA,29.88208,NA,FR,NA
2015,Ireland,31.8,31.4559632082206,39.4352248374162,8.112648,9.935963,9.9060001373291,16.4223,509.0373180526014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FR,NA
2016,Ireland,32.8,31.689510917868,39.9203110844591,8.22426,10.077659,8.37399959564209,15.94208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FR,NA
2017,Ireland,NA,31.9630196207383,40.6923290952421,7.968738,9.963966,6.71199989318848,NA,NA,3.3,24.4,0,0,NA,NA,17.52698,NA,28.40943,NA,FR,NA
2000,Mexico,52.6,62.1280007895191,34.1156152081123,7.516304,4.131479,2.56299996376038,NA,421.960630139902,NA,NA,NA,NA,99.7478179931641,77.1117324829102,NA,5.44209003448486,NA,NA,GB,77.1117324829102
2001,Mexico,NA,NA,NA,7.501763,4.312075,2.53800010681152,15.64125,NA,2.8,26.8,0.2,0.2,NA,NA,24.17334,5.42670011520386,21.18688,37.83738,GB,NA
2002,Mexico,50.1,NA,NA,7.041811,4.39164,3.00300002098084,13.42251,NA,2.9,25.4,0.2,0.1,NA,NA,24.97949,5.55615997314453,23.05669,41.03583,GB,NA
2003,Mexico,NA,NA,NA,NA,NA,3.45499992370605,14.97844,392.47013343003005,2.9,26.1,0.2,0.2,99.8598480224609,74.7063903808594,23.5778,5.59899997711182,22.87626,41.13215,GB,74.7063903808594
2004,Mexico,50,NA,NA,NA,NA,3.93700003623962,14.02877,NA,2.9,25.3,0.1,0.2,99.8322906494141,74.0022735595703,23.14708,5.5297999382019,22.60496,40.13864,GB,74.0022735595703
2005,Mexico,50.1,NA,NA,NA,NA,3.55800008773804,14.71323,NA,3.1,24.6,0.2,0.2,99.8083190917969,87.7356567382813,NA,NA,NA,NA,GB,87.7356567382813
2006,Mexico,48.9,NA,NA,NA,NA,3.56599998474121,13.83766,408.601015411383,2.9,25.3,0.3,0.4,99.8556365966797,86.0834426879883,24.67365,5.59523010253906,29.46259,41.5706,GB,86.0834426879883
2007,Mexico,NA,NA,NA,NA,NA,3.62800002098084,13.57756,NA,2.9,26.8,0.2,0.1,99.8078689575195,86.4258270263672,24.33356,5.70323991775513,31.19587,48.31804,GB,86.4258270263672
2008,Mexico,49.9,21.7907172987415,24.6660120294125,NA,NA,3.87400007247925,13.40078,NA,2.8,26.6,0.1,0.2,99.7685623168945,84.6721725463867,22.24086,5.07431983947754,28.43834,48.91957,GB,84.6721725463867
2009,Mexico,NA,24.6210074541522,27.4903433371839,NA,NA,5.35599994659424,15.38007,419.89435535640496,2.7,26.4,0.3,0.3,NA,NA,21.33528,4.89331007003784,26.49489,47.03944,GB,NA
2010,Mexico,47.2,25.5309652024863,28.2840104220086,NA,NA,5.30299997329712,15.24485,NA,2.6,28,0.3,0.3,NA,NA,20.91308,4.91482019424438,25.57833,45.10862,GB,NA
2011,Mexico,NA,23.0299762226828,27.8520309847628,NA,NA,5.17000007629395,15.30209,NA,2.7,26.7,0.2,0.2,NA,NA,19.733,4.98531007766724,24.47537,43.31438,GB,NA
2012,Mexico,48.7,22.9847172833067,27.0774579907313,NA,NA,4.88700008392334,15.32661,417.2517921170143,2.6,26.1,0.5,0.5,NA,NA,17.01127,4.93913984298706,23.47328,45.38878,GB,NA
2013,Mexico,NA,21.4096410470941,31.2724165722652,NA,NA,4.91400003433228,15.53822,NA,2.5,27.8,0.3,0.4,NA,NA,15.87519,4.7387900352478,23.79821,47.88209,GB,NA
2014,Mexico,48.7,25.4097865558331,30.5145999517275,NA,NA,4.80900001525879,15.39478,NA,NA,NA,NA,NA,NA,NA,16.29736,4.80466985702515,25.01142,48.27423,GB,NA
2015,Mexico,NA,30.1688863872617,34.7222831247457,NA,NA,4.31300020217896,15.20393,415.66994658956537,NA,NA,NA,NA,NA,NA,14.41264,4.63886976242065,23.63757,47.14807,GB,NA
2016,Mexico,46.3,30.3955333763944,35.7061875408665,NA,NA,3.85899996757507,14.42638,NA,NA,NA,NA,NA,NA,NA,13.26629,4.11922979354858,21.94317,48.3563,GB,NA
2017,Mexico,NA,27.2451029390959,35.7564754229319,NA,NA,3.42000007629395,NA,NA,NA,NA,NA,NA,NA,NA,12.72822,4.03118991851807,21.87505,48.7333,GB,NA
2000,Norway,27.4,27.5209294856129,27.7841627158408,13.54051,18.886921,3.45799994468689,NA,505.280988572437,NA,NA,NA,NA,86.1611022949219,70.7767715454102,NA,3.50686001777649,NA,NA,IE,70.7767715454102
2001,Norway,NA,27.8046898385002,27.3416925489291,13.316588,18.999482,3.73799991607666,NA,NA,3.1,25.9,0.2,0.1,NA,NA,11.84396,3.71972990036011,15.94208,35.5457,IE,NA
2002,Norway,NA,27.9121248060312,29.142606803954,13.414093,18.52767,4.02199983596802,29.99078,NA,3.1,25.4,0.3,0.3,NA,NA,11.83086,3.75829005241394,16.4223,33.29748,IE,NA
2003,Norway,27.6,27.6830304356171,27.7874486129696,13.025358,18.247665,4.22100019454956,31.71205,497.462812075516,3.1,24.9,0.4,0.4,NA,NA,15.34303,4.88139009475708,21.61642,33.3463,IE,NA
2004,Norway,31.6,26.3666441665609,30.8025657238371,12.75553,19.64893,4.25600004196167,29.40803,NA,2.8,26.1,0.6,0.7,NA,NA,16.66697,5.33460998535156,23.72087,33.47738,IE,NA
2005,Norway,30.6,24.7247610972909,32.8817707217238,12.204692,20.922853,4.38100004196167,28.10482,NA,3,25.9,0.3,0.2,NA,NA,18.54038,5.7657299041748,25.84874,33.42676,IE,NA
2006,Norway,26.4,23.4140592179297,32.8695303083997,12.072125,21.4017,3.3989999294281,25.36861,486.8889578903777,2.8,25.5,0.5,0.5,83.4697036743164,66.3703002929688,18.73773,5.85826015472412,27.56937,34.01528,IE,66.3703002929688
2007,Norway,27.1,24.233969863521,31.0919929422845,12.401883,20.185068,2.49300003051758,25.6322,NA,2.8,24.9,0.5,0.5,81.0681991577148,66.5854721069336,19.21821,6.03804016113281,27.67082,33.81313,IE,66.5854721069336
2008,Norway,27,21.2797763788152,32.5670796216516,11.066318,20.871975,2.54999995231628,24.61355,NA,3,25.6,0.4,0.4,NA,NA,19.94379,6.13508987426758,28.67095,33.64717,IE,NA
2009,Norway,26.2,24.5475081839142,29.1016360914939,11.860028,18.882774,3.1029999256134,28.30466,500.35380440486534,3.3,24.6,0.2,0.2,NA,NA,18.04957,5.4441499710083,26.759,34.85668,IE,NA
2010,Norway,25.7,24.930808621348,31.2060680736875,11.944451,19.741763,3.52099990844727,26.76168,NA,3.3,25.5,0.1,0.1,77.0306167602539,60.5434913635254,15.27455,4.71224021911621,22.52579,34.34091,IE,60.5434913635254
2011,Norway,25.3,23.1578523853241,32.7634500239575,11.517941,20.457693,3.21499991416931,25.75067,NA,3.1,25.6,0.2,0.4,NA,NA,14.25449,4.54550981521606,21.55856,34.78984,IE,NA
2012,Norway,25.7,22.850716012595,31.9477176492743,11.30558,20.023819,3.12299990653992,NA,495.94456387955034,3.1,26.9,0,0,NA,NA,13.93964,4.52216005325317,20.64926,34.83331,IE,NA
2013,Norway,26.4,24.0711064499213,29.1813319349764,11.373985,18.146691,3.42300009727478,24.491,NA,3,26.6,0,0,NA,NA,13.58711,4.48629999160767,20.12035,35.3211,IE,NA
2014,Norway,26.8,24.6436120507436,25.7017244411342,11.543033,16.458467,3.48399996757507,24.28563,NA,3.1,25.9,0.1,0.1,NA,NA,12.83365,4.2055401802063,18.51165,35.31279,IE,NA
2015,Norway,27.5,25.9500455762848,22.2491104705795,12.057105,15.092556,4.2960000038147,26.35316,504.46736562268205,NA,NA,NA,NA,NA,NA,11.77405,4.10604000091553,17.19065,34.39712,IE,NA
2016,Norway,28.5,27.3868181369412,20.7257816489794,12.558202,13.945372,4.67899990081787,26.78578,NA,NA,NA,NA,NA,NA,NA,11.39069,4.09186983108521,16.57645,34.41245,IE,NA
2017,Norway,27,26.8635624061373,21.8905535618864,NA,NA,4.16200017929077,NA,NA,3.1,26.1,0.1,0.2,NA,NA,10.79667,4.1366400718689,15.881,34.12631,IE,NA
2000,OECD members,NA,31.9135383709801,25.3899160639942,NA,NA,6.77579628889121,22.833,493.490986990239,NA,NA,NA,NA,NA,NA,NA,7.65821981430054,NA,NA,IS,NA
2001,OECD members,NA,31.6916193456187,25.9036714346914,NA,NA,6.62393802881131,24.01232,NA,NA,NA,NA,NA,NA,NA,22.10298,7.49521017074585,19.39879,27.26717,IS,NA
2002,OECD members,NA,32.4646594349165,24.5715429453705,NA,NA,7.17971631108486,23.84481,NA,3.9,22.5,0,0,NA,NA,22.79978,7.51290988922119,20.35202,28.12977,IS,NA
2003,OECD members,NA,32.5794864161771,24.6721607476837,NA,NA,7.29938405811938,24.331795,496.7747455613335,3.8,23.5,0,0,NA,NA,24.10316,7.68858003616333,19.35348,27.6617,IS,NA
2004,OECD members,NA,32.3993465087696,27.1020171871486,NA,NA,7.18875069224347,23.134615,NA,4.1,21.3,0.1,0,NA,NA,23.30171,7.49121999740601,18.11362,27.94207,IS,NA
2005,OECD members,NA,32.0794547271626,27.2447860846001,NA,NA,6.82933887828046,22.88599,NA,3.8,22.1,0,0,NA,NA,23.35429,7.596360206604,17.84044,28.00106,IS,NA
2006,OECD members,NA,31.6041964935339,28.0789732614872,NA,NA,6.26573412012969,23.173515,490.188710385432,3.7,22.1,0.1,0.1,NA,NA,24.88264,6.81823015213013,19.60857,31.74802,IS,NA
2007,OECD members,NA,31.7312271662314,27.6627200450094,NA,NA,5.81428013834616,22.838415,NA,3.9,22,0.1,0.1,NA,NA,24.3018,6.97847986221313,19.40782,31.15039,IS,NA
2008,OECD members,NA,31.3666996429467,25.9223024611476,NA,NA,6.13766646041409,25.311355,NA,3.7,24,0.1,0.1,NA,NA,24.98791,7.18424987792969,20.85266,31.9646,IS,NA
2009,OECD members,NA,30.2369317909434,26.0059887127633,NA,NA,8.2811206303326,27.26857,493.2616455638187,3.6,27.1,0.1,0.1,NA,NA,25.15501,7.10258007049561,20.51894,31.9235,IS,NA
2010,OECD members,NA,31.6845890338035,26.2185435655371,NA,NA,8.43165271293853,26.170275,NA,3.7,24.8,0,0.1,NA,NA,24.8153,6.98871994018555,20.5995,32.57589,IS,NA
2011,OECD members,NA,31.5103495098235,25.1127084648435,NA,NA,8.03040513466778,25.75067,NA,3.6,25.4,0.1,0.1,NA,NA,25.25052,7.29924011230469,21.98723,33.6148,IS,NA
2012,OECD members,NA,31.3585784873059,24.4919520890294,NA,NA,8.0071056958929,22.90658,493.93949960637565,3.7,24.4,0,0,95.8437881469727,60.7412605285645,24.83495,7.35609006881714,22.04173,33.64924,IS,60.7412605285645
2013,OECD members,NA,31.4407662118039,25.8634230844851,NA,NA,7.92613262296746,23.18698,NA,3.8,23.7,0.1,0.2,NA,NA,23.44304,7.15629005432129,22.10474,34.58216,IS,NA
2014,OECD members,NA,31.8382423290214,25.2363972109435,NA,NA,7.40657013917716,22.973355,NA,3.8,22.6,0,0,NA,NA,23.27294,7.25477981567383,20.97958,34.5466,IS,NA
