Ano,Pa√≠s,Gini,TGSa,TIPCGa,TGSb,TIPCGb,Desemprego,Gastos,Pontos,IH10,IL10,pobreza,expobreza,ensbas,ensmed,gastos_pa_primaria,gastos_total,gastos_pa_secundaria,gastos_secundaria,iso2c.1,enssup
2015,OECD members,NA,31.4949501526165,25.4882244795251,NA,NA,6.83155594315059,22.54295,489.32328754395763,NA,NA,NA,NA,NA,NA,24.21531,7.31757020950317,21.49706,34.21395,IS,NA
2016,OECD members,NA,32.0580197175345,25.2832517565568,NA,NA,6.41827392873693,22.30415,NA,NA,NA,NA,NA,NA,NA,20.81703,6.73002004623413,20.72114,34.77509,IS,NA
2017,OECD members,NA,32.1314483405493,25.6661994322907,NA,NA,5.88688285722558,NA,NA,NA,NA,NA,NA,NA,NA,21.45009,6.4471697807312,18.31782,32.46631,IS,NA
2000,Portugal,NA,31.9420931514763,24.5085750852687,13.175469,9.100224,3.80900001525879,27.45393,470.154622154989,NA,NA,NA,NA,61.171070098877,34.1090507507324,NA,4.52281999588013,NA,NA,MX,34.1090507507324
2001,Portugal,NA,32.3892265566791,23.4989848773387,13.186954,8.650146,3.82800006866455,28.86026,NA,1.9,36.9,2.2,2.2,59.7126693725586,33.2946891784668,13.78185,4.90949010848999,14.42638,32.94466,MX,33.2946891784668
2002,Portugal,NA,32.4646594349165,22.2389491750308,13.644545,8.483302,4.49700021743774,28.96929,NA,NA,NA,NA,NA,59.538761138916,33.3462181091309,14.4207,5.23523998260498,15.20393,32.31004,MX,33.3462181091309
2003,Portugal,38.7,32.8106958921155,20.1728709529751,14.124498000000001,7.950655,6.13199996948242,29.5211,471.7926700784165,1.7,39.5,3.7,3.7,57.4869689941406,31.7997303009033,14.25357,5.2606201171875,15.39478,31.9821,MX,31.7997303009033
2004,Portugal,38.9,32.3993465087696,20.6774731892499,13.401162,7.840093,6.31699991226196,32.70983,NA,NA,NA,NA,NA,56.5583801269531,31.6299304962158,14.2666,4.69605016708374,15.53822,35.20388,MX,31.6299304962158
2005,Portugal,38.5,33.7686722470318,20.1100368052836,14.101027,7.708984,7.58199977874756,32.41884,NA,1.6,38.9,3.7,3.8,58.0119209289551,33.7975082397461,13.90573,5.10309982299805,15.32661,31.36863,MX,33.7975082397461
2006,Portugal,38.1,34.0918887134752,20.7902877157241,14.376987,7.975571,7.64699983596802,31.53999,470.9237266332927,NA,NA,NA,NA,NA,NA,14.04204,5.10564994812012,15.30209,30.66226,MX,NA
2007,Portugal,36.8,32.7181759334578,22.4176456909599,13.957416,8.800967,7.96400022506714,30.14913,NA,1.6,37.1,4.3,4.5,53.0869216918945,29.2044105529785,14.20939,5.15922021865845,15.24485,30.25379,MX,29.2044105529785
2008,Portugal,36.6,31.7490856103031,22.7570667450303,13.465903,8.927757,7.55200004577637,30.21151,NA,NA,NA,NA,NA,54.364559173584,31.350269317627,14.21869,5.18794012069702,15.38007,30.24801,MX,31.350269317627
2009,Portugal,34.9,29.1772455611847,21.6440190711927,12.056359,8.276245,9.43200016021729,37.1795,489.7243990235136,1.4,39.1,4.9,5.4,52.8056488037109,30.3455104827881,13.52084,4.82006978988647,13.40078,28.71158,MX,30.3455104827881
2010,Portugal,35.8,31.4932875845455,21.2566238508835,12.690854,8.136324,10.7700004577637,34.8872,NA,NA,NA,NA,NA,51.8123016357422,30.2054595947266,13.38607,4.69050979614258,13.57756,29.49101,MX,30.2054595947266
2011,Portugal,36.3,31.466047405122,22.9585429361237,13.291359,9.098088,12.6770000457764,32.56221,NA,1.6,38.9,4,4.2,51.797191619873,30.2607498168945,13.44618,4.69992017745972,13.83766,29.79115,MX,30.2607498168945
2012,Portugal,36,31.4882010640358,21.2521167903796,13.303208,8.712705,15.5270004272461,27.56725,488.0318671425703,1.4,39.6,5.7,6.6,47.6764907836914,25.8786392211914,13.65558,4.84568977355957,14.71323,30.26007,MX,25.8786392211914
2013,Portugal,36.2,29.231986921251,25.898865599625,13.041143,10.961589,16.1830005645752,30.61593,NA,1.5,39.6,5.4,6,47.9557304382324,22.4114398956299,13.36951,4.72670984268188,14.02877,29.5445,MX,22.4114398956299
2014,Portugal,35.6,30.4191504479247,25.2363972109435,13.470279,10.542775,13.8940000534058,29.07866,NA,NA,NA,NA,NA,NA,NA,13.82544,5.07257986068726,14.97844,29.18475,MX,NA
2015,Portugal,35.5,31.6168274278909,25.2793192746128,13.68352,10.423194,12.4440002441406,27.69333,496.95197857380396,1.5,39.6,6.3,6.6,NA,NA,11.95263,4.45495986938477,13.42251,28.72046,MX,NA
2016,Portugal,35.2,32.5550027867587,24.0896978304274,13.966173,9.814991,11.0659999847412,NA,NA,NA,NA,NA,NA,NA,NA,11.37896,4.24104022979736,15.64125,34.4072,MX,NA
2017,Portugal,33.8,33.0433243689928,24.0191056582023,14.238148,9.709756,8.86699962615967,NA,NA,1.3,42,7.7,9,40.4004783630371,18.5773105621338,10.79037,3.99243998527527,NA,NA,MX,18.5773105621338
2000,Spain,34.3,41.181164560227,41.1247420686097,10.878466,9.406086,13.7849998474121,22.833,492.552969076338,3.3,21.6,0.2,0.3,99.2403411865234,78.2241363525391,NA,7.91198015213013,NA,NA,NO,78.2241363525391
2001,Spain,NA,40.2706012365222,41.1606582838028,10.51531,9.261588,10.3479995727539,22.10772,NA,3.2,23.1,0.2,0.3,99.2340087890625,77.8364028930664,21.70425,8.03055000305176,26.78578,28.57616,NO,77.8364028930664
2002,Spain,NA,40.8627633325584,41.9832157133322,10.469132,9.759794,11.1459999084473,22.83037,NA,3.5,22.3,0.1,0.1,99.2287826538086,77.4857177734375,21.50107,7.5693302154541,26.35316,29.36497,NO,77.4857177734375
2003,Spain,31.8,43.0350738070468,40.509847002248,10.798609,9.253025,11.2829999923706,23.18286,482.8230236003115,3.5,21.6,0.1,0.1,99.2095336914063,77.0060577392578,19.93082,7.69504022598267,24.28563,26.97505,NO,77.0060577392578
2004,Spain,33.3,43.5911891434784,40.8784010523631,11.239403,9.706319,11.0900001525879,23.213,NA,3.7,21.3,0.1,0.1,NA,NA,19.93863,7.48535013198853,24.491,28.54648,NO,NA
2005,Spain,32.4,42.9241660667147,43.1749460043197,11.638012,10.301717,9.14599990844727,22.88599,NA,3.7,20.9,0.1,0.1,NA,NA,19.2561,7.37470006942749,NA,NA,NO,NA
2006,Spain,33.5,41.3175113433693,44.9831679035502,11.644409,11.032938,8.45199966430664,23.46748,476.40404725428306,3.8,20.5,0.1,0.1,99.5988998413086,75.9920196533203,19.57995,6.4545202255249,25.75067,35.23849,NO,75.9920196533203
2007,Spain,34.1,37.835698756626,48.4397977379876,10.895295,12.146107,8.23200035095215,23.70022,NA,3.7,21,0.1,0.2,99.7040786743164,75.414192199707,20.7242,6.74633979797363,26.76168,35.33097,NO,75.414192199707
2008,Spain,34.2,39.6941128396719,43.2275765447594,8.989218,9.790608,11.253999710083,25.37782,NA,3.7,21.3,0.1,0.1,99.7030029296875,74.8919067382813,20.91804,7.10337018966675,28.30466,35.12201,NO,74.8919067382813
2009,Spain,34.9,38.6424561226038,40.3224058324964,7.653935,8.860698,17.8570003509521,27.61234,484.26336546552506,3.5,21.8,0.2,0.2,99.7247924804688,74.9272384643555,17.57616,6.2852201461792,24.61355,34.81273,NO,74.9272384643555
2010,Spain,35.2,42.6688240612954,36.4571931661352,9.221789,8.772527,19.8600006103516,26.05485,NA,3.6,22.2,0.1,0.1,99.813102722168,73.6483612060547,17.85465,6.53439998626709,25.6322,34.97291,NO,73.6483612060547
2011,Spain,35.7,39.9616947780634,32.0173513535082,8.88569,8.995897,21.3899993896484,25.89151,NA,3.5,21.1,0.1,0.1,99.8086318969727,73.2487030029297,17.75926,6.3827600479126,25.36861,35.14526,NO,73.2487030029297
2012,Spain,35.4,39.5733056519245,26.6211380337094,9.326474,9.62358,24.7870006561279,21.01442,489.5681011290203,3.5,26.3,0.2,0.2,99.8262786865234,71.2688980102539,18.49543,6.86506986618042,28.10482,35.66889,NO,71.2688980102539
2013,Spain,36.2,43.5326850530461,32.8769926874869,10.056352,9.618525,26.0939998626709,18.50276,NA,3.5,27.1,0.3,0.3,99.821891784668,80.6914978027344,19.58362,7.2982702255249,29.40803,35.09394,NO,80.6914978027344
2014,Spain,36.1,44.3744369610913,33.4091201578654,10.373081000000001,9.635539,24.4409999847412,18.22419,NA,3.8,23.4,0.2,0.2,NA,NA,20.84973,7.41635990142822,31.71205,36.04755,NO,NA
2015,Spain,36.2,46.4035649398989,32.6695923328804,10.631245,9.52089,22.056999206543,18.49989,491.401929581881,NA,NA,NA,NA,NA,NA,20.02783,7.43729019165039,29.99078,33.12719,NO,NA
2016,Spain,35.8,47.5129249981573,32.7905360583757,10.423408,9.341199,19.6350002288818,18.88163,NA,NA,NA,NA,NA,NA,NA,NA,6.83062982559204,NA,NA,NO,NA
2017,Spain,34.7,48.3214044010582,33.1996882754661,10.483853,9.647392,17.2240009307861,NA,NA,4,23.2,0.2,0.2,NA,NA,NA,6.46726989746094,NA,NA,NO,NA
2000,Sweden,27.2,32.1218423372302,17.3979340499459,12.360805,19.940324,5.46600008010864,24.42232,516.331185782007,NA,NA,NA,NA,NA,NA,NA,4.99449515342712,NA,NA,OE,NA
2001,Sweden,NA,34.753253685701,12.9852255300669,12.303661,17.640922,4.73000001907349,24.13673,NA,NA,NA,NA,NA,NA,NA,20.279965,5.00711011886597,22.30415,35.5457,OE,NA
2002,Sweden,NA,37.3400574204692,10.0477733682246,12.403253,16.050243,4.96500015258789,24.33024,NA,NA,NA,NA,NA,NA,NA,19.878015,5.10685014724731,22.54295,35.488555,OE,NA
2003,Sweden,25.3,37.3650351879959,10.7142659453044,12.405631,16.651109,5.55499982833862,24.34073,511.65693086494747,NA,NA,NA,NA,NA,NA,19.93082,5.14438509941101,22.973355,37.47731,OE,NA
2004,Sweden,26.1,36.7649132703427,12.9568277635935,12.222578,17.354203,6.69299983978271,31.60848,NA,NA,NA,NA,NA,NA,NA,20.71923,5.13511013984681,23.18698,35.20388,OE,NA
2005,Sweden,26.8,35.872625971911,15.5937183600574,12.450342,18.194814,7.48600006103516,30.73941,NA,NA,NA,NA,NA,NA,NA,19.70147,4.99497509002686,22.90658,37.64103,OE,NA
2006,Sweden,26.4,36.0667261420101,17.2271074024546,12.319029,18.0865,7.06599998474121,29.90281,504.33442810142765,NA,NA,NA,NA,NA,NA,20.76488,5.11449003219604,25.75067,36.510805,OE,NA
2007,Sweden,27.1,35.470334236255,17.7385735562092,12.251907,17.379623,6.16099977493286,29.01087,NA,NA,NA,NA,NA,NA,NA,21.89051,5.39120984077454,26.170275,38.39372,OE,NA
2008,Sweden,28.1,37.0710297350576,13.9781949791342,12.480558,15.899549,6.2350001335144,29.16087,NA,NA,NA,NA,NA,NA,NA,20.91804,5.43156003952026,27.26857,40.246085,OE,NA
2009,Sweden,27.3,38.8114291608828,13.034369116971,12.987775,15.50335,8.35099983215332,31.16577,495.59783207575333,NA,NA,NA,NA,NA,NA,18.63799,4.9334499835968,25.311355,40.998635,OE,NA
2010,Sweden,27.7,38.9173000688553,14.8394099833544,12.945282,15.316196,8.60999965667725,30.18899,NA,NA,NA,NA,NA,NA,NA,19.04052,4.71224021911621,22.838415,39.232,OE,NA
2011,Sweden,27.6,38.4520683534156,14.1149476060762,12.598645,14.775633,7.80399990081787,31.04577,NA,NA,NA,NA,NA,NA,NA,19.01719,4.86410999298096,23.173515,39.9864,OE,NA
2012,Sweden,27.6,38.7036710535639,12.4322151057123,12.542869,14.486925,7.97599983215332,24.67428,482.13153604390135,NA,NA,NA,NA,NA,NA,18.49543,4.93913984298706,22.88599,39.45084,OE,NA
2013,Sweden,28.8,38.3099882131013,12.8976272948947,12.486352,14.812787,8.05200004577637,24.79329,NA,NA,NA,NA,NA,NA,NA,18.71725,4.96186494827271,23.134615,39.73975,OE,NA
2014,Sweden,28.4,38.3145410195141,14.0804678166069,12.325806,14.858666,7.95300006866455,24.47355,NA,NA,NA,NA,NA,NA,NA,19.15594,5.09151005744934,24.331795,40.97177,OE,NA
2015,Sweden,29.2,37.7258675225769,15.8702808813678,12.38974,15.465271,7.43200016021729,23.58743,495.83202831774565,NA,NA,NA,NA,NA,NA,20.02783,5.17923021316528,23.84481,40.007545,OE,NA
2016,Sweden,29.6,37.7770355878579,15.7038760385174,12.70496,15.936802,6.98999977111816,23.75742,NA,NA,NA,NA,NA,NA,NA,19.51486,4.96468496322632,24.01232,40.613575,OE,NA
2017,Sweden,28.8,37.5391848522511,16.2172913322271,12.630862,15.844267,6.71799993515015,NA,NA,NA,NA,NA,NA,NA,NA,17.37696,4.78140020370483,22.833,40.47556,OE,NA
2000,Switzerland,33.4,33.487933812623,19.8673735543076,6.737774,12.14292,2.66599988937378,24.66126,494.371618875125,2.7,26.7,0.3,0.4,55.180721282959,37.6235198974609,NA,5.0156102180481,NA,NA,PT,37.6235198974609
2001,Switzerland,NA,34.5853659349778,15.8677872475614,6.645185,11.424169,2.49000000953674,25.29121,NA,2.4,27.6,0.3,0.4,54.1912498474121,36.7709617614746,NA,NA,NA,NA,PT,36.7709617614746
2002,Switzerland,31.7,33.3082465832832,16.7939640256068,6.456308,11.943726,2.92400002479553,26.88653,NA,2.4,27.3,0.5,0.5,52.7052001953125,35.4289283752441,22.50957,4.88554000854492,27.69333,42.60779,PT,35.4289283752441
2003,Switzerland,NA,33.7090069198648,16.9185708134501,6.464229,11.556183,4.11600017547607,26.6065,512.8372736481635,2.3,27.4,0.5,0.5,51.444938659668,34.2075881958008,23.83291,5.12400007247925,29.07866,42.2865,PT,34.2075881958008
2004,Switzerland,NA,34.5659494755364,17.1879283179549,6.526807,11.563211,4.31599998474121,25.46407,NA,2.1,27.5,0.7,0.8,49.2851486206055,31.8690605163574,23.85649,5.2709698677063,30.61593,43.91554,PT,31.8690605163574
2005,Switzerland,NA,34.4566122643214,18.3583311683719,6.520177,11.851064,4.43699979782104,25.36203,NA,2.2,27.8,0.6,0.7,47.2301597595215,30.022819519043,20.89649,4.94940996170044,27.56725,44.64523,PT,30.022819519043
2006,Switzerland,33.9,34.1634090769896,19.4968066979364,6.418415,11.939038,4,23.84324,513.4859468528599,2.5,28.7,0.4,0.5,45.0074005126953,27.8761291503906,20.76488,5.12333011627197,32.56221,43.71099,PT,27.8761291503906
2007,Switzerland,34.3,33.7358745559216,20.0915194634538,6.189016,12.000527,3.65199995040894,22.80694,NA,2.7,28.3,0.1,0.1,41.3025512695313,25.5953102111816,21.00495,5.41248989105225,34.8872,44.01338,PT,25.5953102111816
2008,Switzerland,33.8,32.9345592290794,23.0328674672161,6.210899,12.290378,3.34999990463257,28.20173,NA,2.7,27.5,0.2,0.2,39.6641807556152,24.0550308227539,21.35387,5.56314992904663,37.1795,44.87685,PT,24.0550308227539
2009,Switzerland,32.9,32.7273585278517,21.7825512586002,6.194247,12.505505,4.11600017547607,26.9248,517.009455539757,2.6,28.9,0.2,0.1,37.5461883544922,22.7975196838379,18.97337,4.69609022140503,30.21151,42.09272,PT,22.7975196838379
2010,Switzerland,32.6,33.4713577933663,21.5539792832425,6.290239,12.03957,4.80700016021729,26.2857,NA,2.6,28.9,0.3,0.3,35.5457801818848,22.2938194274902,19.2106,4.92147016525269,30.14913,39.5278,PT,22.2938194274902
2011,Switzerland,31.7,33.0166898844657,20.9984300578289,6.269869,12.35072,4.40799999237061,25.89147,NA,2.5,29.7,0.1,0.1,34.9942398071289,22.4099292755127,20.76202,4.90767002105713,31.53999,40.41454,PT,22.4099292755127
2012,Switzerland,31.6,32.7443335716458,20.7860643255277,6.205427,12.109255,4.4850001335144,25.97821,518.422925991886,2.4,30.6,0.5,0.5,33.4472198486328,21.3362998962402,21.67935,5.07394981384277,32.41884,40.7537,PT,21.3362998962402
2013,Switzerland,32.5,32.2494598262987,21.2978357390191,6.144011,12.184968,4.74700021743774,26.41812,NA,2.4,30.8,0.4,0.5,31.8991203308105,20.3303508758545,21.78473,5.04638004302979,32.70983,41.16126,PT,20.3303508758545
2014,Switzerland,32.5,32.3116760962822,20.9498887818138,6.057337,12.193088,4.82600021362305,26.39044,NA,2.3,30.2,0.8,0.9,29.2138500213623,18.4442596435547,21.84028,5.28152990341187,29.5211,40.97177,PT,18.4442596435547
2015,Switzerland,32.3,31.0798042501573,22.850584922276,6.083161,12.798376,4.80100011825562,24.45516,506.3182064333787,NA,NA,NA,NA,27.2185001373291,16.7417106628418,22.03138,5.25871992111206,28.96929,42.16323,PT,16.7417106628418
2016,Switzerland,33,30.8572996944268,22.8129330577769,5.998649,12.893874,4.91800022125244,NA,NA,NA,NA,NA,NA,26.3282699584961,16.4253997802734,20.90474,5.33713006973267,28.86026,42.44916,PT,16.4253997802734
2017,Switzerland,32.7,30.4765367348679,24.961570781434,6.415002,13.226944,4.79699993133545,NA,NA,NA,NA,NA,NA,25.1296806335449,15.67506980896,19.60965,5.16384983062744,27.45393,42.96321,PT,15.67506980896
2000,United Kingdom,NA,33.5076260948354,38.7258920481512,11.139956,13.0535,5.56199979782104,21.87505,523.443303655088,3,22.3,0.2,0.2,91.0670318603516,76.1459503173828,NA,7.56883001327515,NA,NA,SE,76.1459503173828
2001,United Kingdom,NA,32.9881409284377,38.2800163140667,10.851838,12.866199,4.69500017166138,21.94317,NA,3,23.3,0.3,0.3,90.5436477661133,75.5588836669922,21.74093,7.61861991882324,23.75742,27.39142,SE,75.5588836669922
2002,United Kingdom,NA,34.0765367804334,37.1322731640782,10.821076,12.056113,5.03700017929077,23.63757,NA,2.9,22.9,0.4,0.4,90.019401550293,75.0337524414063,21.33574,7.4439001083374,23.58743,27.10897,SE,75.0337524414063
2003,United Kingdom,NA,34.1462041413817,36.2492074876809,10.793945,11.469505,4.80700016021729,25.01142,507.635415310744,3.1,22.2,0.4,0.5,89.4749069213867,74.4703674316406,21.88263,7.57372999191284,24.47355,27.47981,SE,74.4703674316406
2004,United Kingdom,36,33.0866236065088,36.5411580475307,10.869025,12.049663,4.5939998626709,23.79821,NA,2.9,22.2,0.6,0.6,88.9272308349609,73.9167327880859,22.22538,7.61120986938477,24.79329,27.89324,SE,73.9167327880859
2005,United Kingdom,34.3,30.9359966147513,37.474785238015,10.469559,12.793663,4.75,23.47328,NA,3,21.6,0.4,0.5,88.334358215332,79.0048828125,22.04928,7.5369701385498,24.67428,28.82357,SE,79.0048828125
2006,United Kingdom,34.6,31.2777028329158,38.3627453679487,10.467563,12.983355,5.34999990463257,24.47537,501.7670719899734,3,21.6,0.5,0.5,87.7039489746094,78.3214797973633,25.6905,6.36691999435425,31.04577,35.42212,SE,78.3214797973633
2007,United Kingdom,35.7,31.1703485008086,38.3430633651321,10.483379,13.108717,5.26200008392334,25.57833,NA,3.2,21.8,0.5,0.5,87.0703430175781,77.6163787841797,26.15131,6.52268981933594,30.18899,35.58738,SE,77.6163787841797
2008,United Kingdom,34.1,29.1420786627891,36.5537736115425,10.011964,12.686163,5.61499977111816,26.49489,NA,3.2,21.4,0.4,0.4,86.4433135986328,76.9570770263672,26.74402,6.74971008300781,31.16577,36.78404,SE,76.9570770263672
2009,United Kingdom,34.3,29.707231067841,37.0011290085604,9.50794,12.057234,7.53700017929077,28.43834,500.102109410876,3.2,22.4,0.5,0.6,85.7820510864258,76.2738800048828,24.76819,6.34455013275146,29.16087,37.87065,SE,76.2738800048828
2010,United Kingdom,34.4,31.8758904830615,36.2208125743015,10.535758,12.132702,7.78700017929077,31.19587,NA,3.4,21.6,0.4,0.4,90.4075012207031,80.3960723876953,23.66173,6.17158985137939,29.01087,38.85044,SE,80.3960723876953
2011,United Kingdom,33.2,33.5703385127636,35.4066662042175,11.328935,12.205467,8.03699970245361,29.46259,NA,3.6,21.1,0.3,0.3,89.8014526367188,79.7420883178711,23.09714,6.36429023742676,29.90281,38.60232,SE,79.7420883178711
2012,United Kingdom,32.3,33.2717555692147,33.2149789725613,11.18247,11.560239,7.88500022888184,NA,502.4622227347513,3.2,21.1,0.9,1,89.1418304443359,79.0401763916016,23.57448,6.5064001083374,30.73941,38.21497,SE,79.0401763916016
2013,United Kingdom,33.2,33.4240923430113,32.6242785702245,11.23729,11.442019,7.52500009536743,22.60496,NA,3.7,21.1,0.4,0.4,88.4231033325195,78.2497787475586,23.52314,6.66310977935791,31.60848,37.256,SE,78.2497787475586
2014,United Kingdom,34,34.392511031901,32.7876423857497,11.301307,11.153229,6.1100001335144,22.87626,NA,3.7,20.1,0.3,0.3,NA,NA,21.81375,6.79142999649048,24.34073,36.41856,SE,NA
2015,United Kingdom,33.2,34.1993190203461,32.7719565977663,11.326061,11.332257,5.30100011825562,23.05669,499.8906549177247,NA,NA,NA,NA,NA,NA,22.2216,6.92434978485107,24.33024,36.44994,SE,NA
2016,United Kingdom,34.8,33.9134593153087,33.335439575037,11.369674,11.682458,4.81300020217896,21.18688,NA,NA,NA,NA,NA,NA,NA,20.64739,6.61764001846313,24.13673,37.73357,SE,NA
2017,United Kingdom,NA,33.4109174009201,33.2275244819321,11.272766,11.888456,4.33500003814697,NA,NA,3.8,22.1,0,0,NA,NA,21.72499,6.740149974823,24.42232,37.74313,SE,NA
2000,United States,40.1,3.18263277168296,57.4623327612528,4.362611,14.180796,3.99200010299683,NA,504.419691574893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,NA
2001,United States,NA,3.12972141223019,55.264593702447,4.287096,13.170961,4.73099994659424,NA,NA,1.8,30.4,1,1,95.5852432250977,89.0923614501953,19.85908,NA,22.1348,NA,US,89.0923614501953
2002,United States,NA,3.51733050149121,50.8179215892869,4.286254,10.959243,5.78299999237061,NA,NA,NA,NA,NA,NA,95.3349685668945,88.4119720458984,19.76064,NA,21.68055,NA,US,88.4119720458984
2003,United States,NA,3.57392626075496,50.0956080495724,4.328255,10.489836,5.98899984359741,NA,489.0343273249435,NA,NA,NA,NA,95.2634735107422,88.3135833740234,19.7888,4.96174001693726,22.36455,34.55486,US,88.3135833740234
2004,United States,40.3,3.49631277083728,50.7750219477348,4.357993,10.731404,5.52899980545044,NA,NA,1.8,30,0.9,1,95.2045288085938,88.1503067016602,19.71867,4.93104982376099,22.58939,35.16779,US,88.1503067016602
2005,United States,NA,3.16720991716668,54.232203940948,4.419619,12.080312,5.08300018310547,NA,NA,NA,NA,NA,NA,94.984489440918,87.6791000366211,20.5226,NA,22.76782,NA,US,87.6791000366211
2006,United States,NA,2.81774173148565,55.7457787327575,4.411101,12.816316,4.6230001449585,NA,481.62949748645246,NA,NA,NA,NA,94.9027328491211,87.5908889770508,20.85277,NA,23.89396,NA,US,87.5908889770508
2007,United States,40.8,2.43646851021347,55.9978237919131,4.300037,12.9221,4.62200021743774,NA,NA,1.8,29.3,1,1,94.7695007324219,87.1494064331055,22.05341,NA,24.28969,NA,US,87.1494064331055
2008,United States,NA,2.472900910292,53.3018781625981,4.198851,11.890851,5.78399991989136,NA,NA,NA,NA,NA,NA,94.5352172851563,86.7090835571289,NA,NA,NA,NA,US,86.7090835571289
2009,United States,NA,3.00888822203754,45.4741987115809,4.07062,9.255927,9.25399971008301,NA,496.40853537759534,NA,NA,NA,NA,94.4855499267578,86.614128112793,NA,NA,NA,NA,US,86.614128112793
2010,United States,40,2.75991222124702,47.6395139758991,4.107542,9.948806,9.63300037384033,24.28969,NA,1.7,30.4,0.9,1,NA,NA,NA,NA,NA,NA,US,NA
2011,United States,NA,2.95603808301015,52.769671539296,4.212789,11.020418,8.94900035858154,23.89396,NA,NA,NA,NA,NA,94.1891632080078,85.7232284545898,NA,NA,NA,NA,US,85.7232284545898
2012,United States,NA,2.99166964181207,53.5227202467958,4.203321,11.263488,8.06900024414063,22.76782,492.1194389083437,NA,NA,NA,NA,93.6958770751953,85.191780090332,NA,NA,NA,NA,US,85.191780090332
2013,United States,40.7,2.84075073200868,51.109498715089,4.262874,12.02321,7.375,22.58939,NA,1.8,30.1,0.9,1,93.714241027832,85.1531524658203,NA,NA,NA,NA,US,85.1531524658203
2014,United States,NA,2.97866769615442,53.1051617285157,4.25055,12.3815,6.16800022125244,22.36455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,NA
2015,United States,NA,2.94063825688113,54.1615640789176,4.197272,12.675928,5.28000020980835,21.68055,487.6020077771647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,NA
2016,United States,41.1,2.83260821876957,53.9309204180883,4.157837,12.36476,4.86899995803833,22.1348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,US,NA
2017,United States,NA,2.36635558979664,49.6000372775899,4.083823,12.344278,4.35500001907349,NA,NA,1.9,30.3,0.6,0.7,NA,NA,NA,NA,NA,NA,US,NA
